Method,Url,User-Agent,Pragma,Cache-Control,Accept,Accept-Encoding,Accept-Charset,Accept-Language,Host,Cookie,Content-Type,Connection,Content-Length
GET,"http://localhost:8080/tienda1/index.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=EA414B3E327DED6875848530C864BD8F
",""," close
",""
GET,"http://localhost:8080/tienda1/publico/anadir.jsp?id=1&nombre=Jam%F3n+Ib%E9rico&precio=39&cantidad=41&B1=A%F1adir+al+carrito HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip,x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=54E25FF4B7F0E4E855B112F882E9EEA5
",""," close
",""
POST,"http://localhost:8080/tienda1/publico/anadir.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=788887A0F479749C4CEEA1E268B4A501
"," application/x-www-form-urlencoded
"," close
"," 74
"
GET,"http://localhost:8080/tienda1/publico/autenticar.jsp?modo=entrar&login=caria&pwd=egipciaca&remember=off&B1=Entrar HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=94ECD5EE8EF7EFE4BB26C701B150ED7B
",""," close
",""
POST,"http://localhost:8080/tienda1/publico/autenticar.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=23391DBBADEC19FE01E02D201F278C6A
"," application/x-www-form-urlencoded
"," close
"," 60
"
GET,"http://localhost:8080/tienda1/publico/caracteristicas.jsp?id=2 HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=98D39BB41546D2A0C7E89F02B01A97F8
",""," close
",""
POST,"http://localhost:8080/tienda1/publico/caracteristicas.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=FED1AE17BB73232DE364A4DF3B701615
"," application/x-www-form-urlencoded
"," close
"," 4
"
GET,"http://localhost:8080/tienda1/publico/carrito.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=CBAFAE97F1CE14D899201A5E2C5BE9BD
",""," close
",""
GET,"http://localhost:8080/tienda1/publico/entrar.jsp?errorMsg=Credenciales+incorrectas HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=95C9B50C46067E48242868D8C73A2000
",""," close
",""
POST,"http://localhost:8080/tienda1/publico/entrar.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=3ECD617061D9FB70E5BA4F9114F08620
"," application/x-www-form-urlencoded
"," close
"," 33
"
GET,"http://localhost:8080/tienda1/publico/miembros.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=A5748BB778BF075E0902B57C33AE922B
",""," close
",""
GET,"http://localhost:8080/tienda1/publico/pagar.jsp?modo=insertar&precio=3230&B1=Pasar+por+caja HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=75788CAE70E544A2E63D43AAFDDF4DE9
",""," close
",""
POST,"http://localhost:8080/tienda1/publico/pagar.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
"," no-cache
"," no-cache
"," text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
"," x-gzip, x-deflate, gzip, deflate
"," utf-8, utf-8;q=0.5, *;q=0.5
"," en
"," localhost:8080
"," JSESSIONID=F4708896C1E181DD7A89501CCBCC46CF
"," application/x-www-form-urlencoded
"," close
"," 43
"
GET,"http://localhost:8080/tienda1/publico/productos.jsp HTTP/1.1
"," Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
